[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
lu12i.w   $s7,0x400
ori       $s7,$s7,0x5d0
[31, 10] -------   4198692
lu12i.w   [32mitmp1[m,0x401
ori       [32mitmp1[m,[32mitmp1[m,0x129
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0x500
lu32i.d   $fp,255
lu12i.w   $x,0x403
ori       $x,$x,0x1a0
ori       [36mitmp6[m,$fp,0x0
b         -336
[LATX] Assemble IR2.
IR2[001] at 0xffd0000600 0x0040838c slli.w    [31mitmp0[m,$s5,0
IR2[002] at 0xffd0000604 0x0040838d slli.w    [32mitmp1[m,$s5,0
IR2[003] at 0xffd0000608 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[004] at 0xffd000060c 0x00df01dc bstrpick.d  $s5,[33mitmp2[m,31,0
IR2[006] at 0xffd0000610 0x00150327 or        $a3,$s2,$zero
IR2[008] at 0xffd0000614 0x28c0037d ld.d      $s6,$s4,0
IR2[009] at 0xffd0000618 0x02c0237b addi.d    $s4,$s4,8
IR2[011] at 0xffd000061c 0x00150379 or        $s2,$s4,$zero
IR2[013] at 0xffd0000620 0x02bfc00c addi.w    [31mitmp0[m,$zero,-16
IR2[014] at 0xffd0000624 0x0014b37b and       $s4,$s4,[31mitmp0[m
IR2[015] at 0xffd0000628 0x003fb373 x86and.d  $s4,[31mitmp0[m
IR2[017] at 0xffd000062c 0x29ffe377 st.d      $s0,$s4,-8
IR2[018] at 0xffd0000630 0x02ffe37b addi.d    $s4,$s4,-8
IR2[020] at 0xffd0000634 0x29ffe37b st.d      $s4,$s4,-8
IR2[021] at 0xffd0000638 0x02ffe37b addi.d    $s4,$s4,-8
IR2[023] at 0xffd000063c 0x14008066 lu12i.w   $a2,0x403
IR2[024] at 0xffd0000640 0x039bc0c6 ori       $a2,$a2,0x6f0
IR2[026] at 0xffd0000644 0x14008078 lu12i.w   $s1,0x403
IR2[027] at 0xffd0000648 0x03998318 ori       $s1,$s1,0x660
IR2[029] at 0xffd000064c 0x1400801e lu12i.w   $s7,0x400
IR2[030] at 0xffd0000650 0x039743de ori       $s7,$s7,0x5d0
IR2[032] at 0xffd0000654 0x1400802d lu12i.w   [32mitmp1[m,0x401
IR2[033] at 0xffd0000658 0x0384a5ad ori       [32mitmp1[m,[32mitmp1[m,0x129
IR2[034] at 0xffd000065c 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[035] at 0xffd0000660 0x02ffe37b addi.d    $s4,$s4,-8
IR2[037] at 0xffd0000664 0x50000000 b         0
IR2[038] at 0xffd0000668 0x00148000 and       $zero,$zero,$zero
IR2[039] at 0xffd000066c 0x15a00016 lu12i.w   $fp,0xd0000
IR2[040] at 0xffd0000670 0x039402d6 ori       $fp,$fp,0x500
IR2[041] at 0xffd0000674 0x16001ff6 lu32i.d   $fp,255
IR2[042] at 0xffd0000678 0x14008075 lu12i.w   $x,0x403
IR2[043] at 0xffd000067c 0x038682b5 ori       $x,$x,0x1a0
IR2[044] at 0xffd0000680 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[045] at 0xffd0000684 0x53fac3ff b         -336
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd00006c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 12
IR1[0] 0x4031a0:	push		r13
IR1[1] 0x4031a2:	push		r12
IR1[2] 0x4031a4:	mov		r13, rcx
IR1[3] 0x4031a7:	push		rbp
IR1[4] 0x4031a8:	push		rbx
IR1[5] 0x4031a9:	mov		ebp, esi
IR1[6] 0x4031ab:	mov		rbx, rdi
IR1[7] 0x4031ae:	mov		r12, rdx
IR1[8] 0x4031b1:	sub		rsp, 0x18
IR1[9] 0x4031b5:	mov		qword ptr [rsp + 8], r8
IR1[10] 0x4031ba:	mov		qword ptr [rsp], r9
IR1[11] 0x4031be:	call		0x402cc0
IR2 num = 44
[0, 0] -------   4207008
st.d      $t6,$s4,-8
addi.d    $s4,$s4,-8
[3, 1] -------   4207010
st.d      $t5,$s4,-8
addi.d    $s4,$s4,-8
[6, 2] -------   4207012
or        $t6,$s1,$zero
[8, 3] -------   4207015
st.d      $s5,$s4,-8
addi.d    $s4,$s4,-8
[11, 4] -------   4207016
st.d      $s3,$s4,-8
addi.d    $s4,$s4,-8
[14, 5] -------   4207017
bstrpick.d  $s5,$s6,31,0
[16, 6] -------   4207019
or        $s3,$s7,$zero
[18, 7] -------   4207022
or        $t5,$s2,$zero
[20, 8] -------   4207025
addi.w    [32mitmp1[m,$zero,24
sub.d     [31mitmp0[m,$s4,[32mitmp1[m
x86sub.d  $s4,[32mitmp1[m
or        $s4,[31mitmp0[m,$zero
[25, 9] -------   4207029
st.d      $a2,$s4,8
[27, 10] -------   4207034
st.d      $a3,$s4,0
[29, 11] -------   4207038
lu12i.w   [32mitmp1[m,0x403
ori       [32mitmp1[m,[32mitmp1[m,0x1c3
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0x6c0
lu32i.d   $fp,255
lu12i.w   $x,0x402
ori       $x,$x,0xcc0
ori       [36mitmp6[m,$fp,0x0
b         -445
[LATX] Assemble IR2.
IR2[001] at 0xffd00007c0 0x29ffe372 st.d      $t6,$s4,-8
IR2[002] at 0xffd00007c4 0x02ffe37b addi.d    $s4,$s4,-8
IR2[004] at 0xffd00007c8 0x29ffe371 st.d      $t5,$s4,-8
IR2[005] at 0xffd00007cc 0x02ffe37b addi.d    $s4,$s4,-8
IR2[007] at 0xffd00007d0 0x00150312 or        $t6,$s1,$zero
IR2[009] at 0xffd00007d4 0x29ffe37c st.d      $s5,$s4,-8
IR2[010] at 0xffd00007d8 0x02ffe37b addi.d    $s4,$s4,-8
IR2[012] at 0xffd00007dc 0x29ffe37a st.d      $s3,$s4,-8
IR2[013] at 0xffd00007e0 0x02ffe37b addi.d    $s4,$s4,-8
IR2[015] at 0xffd00007e4 0x00df03bc bstrpick.d  $s5,$s6,31,0
IR2[017] at 0xffd00007e8 0x001503da or        $s3,$s7,$zero
IR2[019] at 0xffd00007ec 0x00150331 or        $t5,$s2,$zero
IR2[021] at 0xffd00007f0 0x0280600d addi.w    [32mitmp1[m,$zero,24
IR2[022] at 0xffd00007f4 0x0011b76c sub.d     [31mitmp0[m,$s4,[32mitmp1[m
IR2[023] at 0xffd00007f8 0x003f376b x86sub.d  $s4,[32mitmp1[m
IR2[024] at 0xffd00007fc 0x0015019b or        $s4,[31mitmp0[m,$zero
IR2[026] at 0xffd0000800 0x29c02366 st.d      $a2,$s4,8
IR2[028] at 0xffd0000804 0x29c00367 st.d      $a3,$s4,0
IR2[030] at 0xffd0000808 0x1400806d lu12i.w   [32mitmp1[m,0x403
IR2[031] at 0xffd000080c 0x03870dad ori       [32mitmp1[m,[32mitmp1[m,0x1c3
IR2[032] at 0xffd0000810 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[033] at 0xffd0000814 0x02ffe37b addi.d    $s4,$s4,-8
IR2[035] at 0xffd0000818 0x50000000 b         0
IR2[036] at 0xffd000081c 0x00148000 and       $zero,$zero,$zero
IR2[037] at 0xffd0000820 0x15a00016 lu12i.w   $fp,0xd0000
IR2[038] at 0xffd0000824 0x039b02d6 ori       $fp,$fp,0x6c0
IR2[039] at 0xffd0000828 0x16001ff6 lu32i.d   $fp,255
IR2[040] at 0xffd000082c 0x14008055 lu12i.w   $x,0x402
IR2[041] at 0xffd0000830 0x03b302b5 ori       $x,$x,0xcc0
IR2[042] at 0xffd0000834 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[043] at 0xffd0000838 0x53f90fff b         -445
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0000880 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 16
IR1[0] 0x402cc0:	push		r12
IR1[1] 0x402cc2:	push		rbp
IR1[2] 0x402cc3:	xor		eax, eax
IR1[3] 0x402cc5:	push		rbx
IR1[4] 0x402cc6:	cpuid		
IR1[5] 0x402cc8:	sub		rsp, 0x110
IR1[6] 0x402ccf:	cmp		ebx, 0x756e6547
IR1[7] 0x402cd5:	mov		dword ptr [rip + 0x2cc549], eax
IR1[8] 0x402cdb:	sete		sil
IR1[9] 0x402cdf:	cmp		ecx, 0x6c65746e
IR1[10] 0x402ce5:	mov		dword ptr [rsp + 4], 0
IR1[11] 0x402ced:	sete		al
IR1[12] 0x402cf0:	mov		dword ptr [rsp + 8], 0
IR1[13] 0x402cf8:	mov		dword ptr [rsp + 0xc], 0
IR1[14] 0x402d00:	test		sil, al
IR1[15] 0x402d03:	je		0x402d11
IR2 num = 139
[0, 0] -------   4205760
st.d      $t5,$s4,-8
addi.d    $s4,$s4,-8
[3, 1] -------   4205762
st.d      $s5,$s4,-8
addi.d    $s4,$s4,-8
[6, 2] -------   4205763
slli.w    [31mitmp0[m,$s0,0
slli.w    [32mitmp1[m,$s0,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $s0,[33mitmp2[m,31,0
[11, 3] -------   4205765
st.d      $s3,$s4,-8
addi.d    $s4,$s4,-8
[14, 4] -------   4205766
st.d      $s0,$s8,360
x86mftop  [31mitmp0[m
st.w      [31mitmp0[m,$s8,928
x86clrtm  
addi.d    [31mitmp0[m,$s8,2032
x86mfflag  [31mitmp0[m,63
or        $a6,$a6,[31mitmp0[m
st.w      $a6,$s8,496
st.d      $a2,$s8,424
st.d      $a3,$s8,432
st.d      $a4,$s8,440
st.d      $a5,$s8,448
st.d      $t5,$s8,456
st.d      $t6,$s8,464
st.d      $t7,$s8,472
st.d      $t8,$s8,480
addi.d    [31mitmp0[m,$s8,2032
lu12i.w   $x,0x2d5
ori       $x,$x,0xf40
lu32i.d   $x,255
or        $a0,$s8,$zero
jirl      [32mitmp5[m,$x,0
ld.w      $a6,$s8,496
x86mtflag  $a6,63
andi      $a6,$a6,0x602
addi.d    [31mitmp0[m,$s8,2032
x86settm  
ld.h      [31mitmp0[m,$s8,928
x86mttop  0
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  1
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  2
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  3
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  4
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  5
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  6
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
x86mttop  7
beq       [31mitmp0[m,$zero,LABEL 1
addi.w    [31mitmp0[m,[31mitmp0[m,-1
   -->    LABEL 1
ld.d      $s0,$s8,360
ld.d      $s1,$s8,368
ld.d      $s2,$s8,376
ld.d      $s3,$s8,384
ld.d      $a2,$s8,424
ld.d      $a3,$s8,432
ld.d      $a4,$s8,440
ld.d      $a5,$s8,448
ld.d      $t5,$s8,456
ld.d      $t6,$s8,464
ld.d      $t7,$s8,472
ld.d      $t8,$s8,480
addi.d    [31mitmp0[m,$s8,2032
[81, 5] -------   4205768
addi.w    [32mitmp1[m,$zero,272
sub.d     [31mitmp0[m,$s4,[32mitmp1[m
or        $s4,[31mitmp0[m,$zero
[85, 6] -------   4205775
lu12i.w   [31mitmp0[m,0x756e6
ori       [31mitmp0[m,[31mitmp0[m,0x547
x86sub.w  $s3,[31mitmp0[m
[89, 7] -------   4205781
lu12i.w   [31mitmp0[m,0x6cf
ori       [31mitmp0[m,[31mitmp0[m,0x224
st.w      $s0,[31mitmp0[m,0
[93, 8] -------   4205787
x86mfflag  [32mitmp1[m,8
srli.w    [33mitmp2[m,[32mitmp1[m,6
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s6,[31mitmp0[m,7,0
[98, 9] -------   4205791
lu12i.w   [31mitmp0[m,0x6c657
ori       [31mitmp0[m,[31mitmp0[m,0x46e
x86sub.w  $s1,[31mitmp0[m
[102, 10] -------   4205797
st.w      $zero,$s4,4
[104, 11] -------   4205805
x86mfflag  [32mitmp1[m,8
srli.w    [33mitmp2[m,[32mitmp1[m,6
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s0,[31mitmp0[m,7,0
[109, 12] -------   4205808
st.w      $zero,$s4,8
[111, 13] -------   4205816
st.w      $zero,$s4,12
[113, 14] -------   4205824
x86and.b  $s6,$s0
[115, 15] -------   4205827
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 2
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0x880
lu32i.d   $fp,255
lu12i.w   $x,0x402
ori       $x,$x,0xd05
ori       [36mitmp6[m,$fp,0x0
b         -636
   -->    LABEL 2
   -->    LABEL 4
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0x880
lu32i.d   $fp,255
lu12i.w   $x,0x402
ori       $x,$x,0xd11
ori       [36mitmp6[m,$fp,0x1
b         -645
[LATX] Assemble IR2.
IR2[001] at 0xffd0000980 0x29ffe371 st.d      $t5,$s4,-8
IR2[002] at 0xffd0000984 0x02ffe37b addi.d    $s4,$s4,-8
IR2[004] at 0xffd0000988 0x29ffe37c st.d      $s5,$s4,-8
IR2[005] at 0xffd000098c 0x02ffe37b addi.d    $s4,$s4,-8
IR2[007] at 0xffd0000990 0x004082ec slli.w    [31mitmp0[m,$s0,0
IR2[008] at 0xffd0000994 0x004082ed slli.w    [32mitmp1[m,$s0,0
IR2[009] at 0xffd0000998 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[010] at 0xffd000099c 0x00df01d7 bstrpick.d  $s0,[33mitmp2[m,31,0
IR2[012] at 0xffd00009a0 0x29ffe37a st.d      $s3,$s4,-8
IR2[013] at 0xffd00009a4 0x02ffe37b addi.d    $s4,$s4,-8
IR2[015] at 0xffd00009a8 0x29c5a3f7 st.d      $s0,$s8,360
IR2[016] at 0xffd00009ac 0x0000740c x86mftop  [31mitmp0[m
IR2[017] at 0xffd00009b0 0x298e83ec st.w      [31mitmp0[m,$s8,928
IR2[018] at 0xffd00009b4 0x00008028 x86clrtm  
IR2[019] at 0xffd00009b8 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[020] at 0xffd00009bc 0x005cfc0c x86mfflag  [31mitmp0[m,63
IR2[021] at 0xffd00009c0 0x0015314a or        $a6,$a6,[31mitmp0[m
IR2[022] at 0xffd00009c4 0x2987c3ea st.w      $a6,$s8,496
IR2[023] at 0xffd00009c8 0x29c6a3e6 st.d      $a2,$s8,424
IR2[024] at 0xffd00009cc 0x29c6c3e7 st.d      $a3,$s8,432
IR2[025] at 0xffd00009d0 0x29c6e3e8 st.d      $a4,$s8,440
IR2[026] at 0xffd00009d4 0x29c703e9 st.d      $a5,$s8,448
IR2[027] at 0xffd00009d8 0x29c723f1 st.d      $t5,$s8,456
IR2[028] at 0xffd00009dc 0x29c743f2 st.d      $t6,$s8,464
IR2[029] at 0xffd00009e0 0x29c763f3 st.d      $t7,$s8,472
IR2[030] at 0xffd00009e4 0x29c783f4 st.d      $t8,$s8,480
IR2[031] at 0xffd00009e8 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[032] at 0xffd00009ec 0x14005ab5 lu12i.w   $x,0x2d5
IR2[033] at 0xffd00009f0 0x03bd02b5 ori       $x,$x,0xf40
IR2[034] at 0xffd00009f4 0x16001ff5 lu32i.d   $x,255
IR2[035] at 0xffd00009f8 0x001503e4 or        $a0,$s8,$zero
IR2[036] at 0xffd00009fc 0x4c0002a1 jirl      [32mitmp5[m,$x,0
IR2[037] at 0xffd0000a00 0x2887c3ea ld.w      $a6,$s8,496
IR2[038] at 0xffd0000a04 0x005cfc2a x86mtflag  $a6,63
IR2[039] at 0xffd0000a08 0x0358094a andi      $a6,$a6,0x602
IR2[040] at 0xffd0000a0c 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[041] at 0xffd0000a10 0x00008008 x86settm  
IR2[042] at 0xffd0000a14 0x284e83ec ld.h      [31mitmp0[m,$s8,928
IR2[043] at 0xffd0000a18 0x00007000 x86mttop  0
IR2[044] at 0xffd0000a1c 0x58005d80 beq       [31mitmp0[m,$zero,23
IR2[045] at 0xffd0000a20 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[046] at 0xffd0000a24 0x00007020 x86mttop  1
IR2[047] at 0xffd0000a28 0x58005180 beq       [31mitmp0[m,$zero,20
IR2[048] at 0xffd0000a2c 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[049] at 0xffd0000a30 0x00007040 x86mttop  2
IR2[050] at 0xffd0000a34 0x58004580 beq       [31mitmp0[m,$zero,17
IR2[051] at 0xffd0000a38 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[052] at 0xffd0000a3c 0x00007060 x86mttop  3
IR2[053] at 0xffd0000a40 0x58003980 beq       [31mitmp0[m,$zero,14
IR2[054] at 0xffd0000a44 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[055] at 0xffd0000a48 0x00007080 x86mttop  4
IR2[056] at 0xffd0000a4c 0x58002d80 beq       [31mitmp0[m,$zero,11
IR2[057] at 0xffd0000a50 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[058] at 0xffd0000a54 0x000070a0 x86mttop  5
IR2[059] at 0xffd0000a58 0x58002180 beq       [31mitmp0[m,$zero,8
IR2[060] at 0xffd0000a5c 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[061] at 0xffd0000a60 0x000070c0 x86mttop  6
IR2[062] at 0xffd0000a64 0x58001580 beq       [31mitmp0[m,$zero,5
IR2[063] at 0xffd0000a68 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[064] at 0xffd0000a6c 0x000070e0 x86mttop  7
IR2[065] at 0xffd0000a70 0x58000980 beq       [31mitmp0[m,$zero,2
IR2[066] at 0xffd0000a74 0x02bffd8c addi.w    [31mitmp0[m,[31mitmp0[m,-1
IR2[068] at 0xffd0000a78 0x28c5a3f7 ld.d      $s0,$s8,360
IR2[069] at 0xffd0000a7c 0x28c5c3f8 ld.d      $s1,$s8,368
IR2[070] at 0xffd0000a80 0x28c5e3f9 ld.d      $s2,$s8,376
IR2[071] at 0xffd0000a84 0x28c603fa ld.d      $s3,$s8,384
IR2[072] at 0xffd0000a88 0x28c6a3e6 ld.d      $a2,$s8,424
IR2[073] at 0xffd0000a8c 0x28c6c3e7 ld.d      $a3,$s8,432
IR2[074] at 0xffd0000a90 0x28c6e3e8 ld.d      $a4,$s8,440
IR2[075] at 0xffd0000a94 0x28c703e9 ld.d      $a5,$s8,448
IR2[076] at 0xffd0000a98 0x28c723f1 ld.d      $t5,$s8,456
IR2[077] at 0xffd0000a9c 0x28c743f2 ld.d      $t6,$s8,464
IR2[078] at 0xffd0000aa0 0x28c763f3 ld.d      $t7,$s8,472
IR2[079] at 0xffd0000aa4 0x28c783f4 ld.d      $t8,$s8,480
IR2[080] at 0xffd0000aa8 0x02dfc3ec addi.d    [31mitmp0[m,$s8,2032
IR2[082] at 0xffd0000aac 0x0284400d addi.w    [32mitmp1[m,$zero,272
IR2[083] at 0xffd0000ab0 0x0011b76c sub.d     [31mitmp0[m,$s4,[32mitmp1[m
IR2[084] at 0xffd0000ab4 0x0015019b or        $s4,[31mitmp0[m,$zero
IR2[086] at 0xffd0000ab8 0x14eadccc lu12i.w   [31mitmp0[m,0x756e6
IR2[087] at 0xffd0000abc 0x03951d8c ori       [31mitmp0[m,[31mitmp0[m,0x547
IR2[088] at 0xffd0000ac0 0x003f334a x86sub.w  $s3,[31mitmp0[m
IR2[090] at 0xffd0000ac4 0x1400d9ec lu12i.w   [31mitmp0[m,0x6cf
IR2[091] at 0xffd0000ac8 0x0388918c ori       [31mitmp0[m,[31mitmp0[m,0x224
IR2[092] at 0xffd0000acc 0x29800197 st.w      $s0,[31mitmp0[m,0
IR2[094] at 0xffd0000ad0 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[095] at 0xffd0000ad4 0x004499ae srli.w    [33mitmp2[m,[32mitmp1[m,6
IR2[096] at 0xffd0000ad8 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[097] at 0xffd0000adc 0x0087019d bstrins.d  $s6,[31mitmp0[m,7,0
IR2[099] at 0xffd0000ae0 0x14d8caec lu12i.w   [31mitmp0[m,0x6c657
IR2[100] at 0xffd0000ae4 0x0391b98c ori       [31mitmp0[m,[31mitmp0[m,0x46e
IR2[101] at 0xffd0000ae8 0x003f330a x86sub.w  $s1,[31mitmp0[m
IR2[103] at 0xffd0000aec 0x29801360 st.w      $zero,$s4,4
IR2[105] at 0xffd0000af0 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[106] at 0xffd0000af4 0x004499ae srli.w    [33mitmp2[m,[32mitmp1[m,6
IR2[107] at 0xffd0000af8 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[108] at 0xffd0000afc 0x00870197 bstrins.d  $s0,[31mitmp0[m,7,0
IR2[110] at 0xffd0000b00 0x29802360 st.w      $zero,$s4,8
IR2[112] at 0xffd0000b04 0x29803360 st.w      $zero,$s4,12
IR2[114] at 0xffd0000b08 0x003fdfb0 x86and.b  $s6,$s0
IR2[116] at 0xffd0000b0c 0x0036900c setx86j   [31mitmp0[m,4
IR2[117] at 0xffd0000b10 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[119] at 0xffd0000b14 0x50000000 b         0
IR2[120] at 0xffd0000b18 0x00148000 and       $zero,$zero,$zero
IR2[121] at 0xffd0000b1c 0x15a00016 lu12i.w   $fp,0xd0000
IR2[122] at 0xffd0000b20 0x03a202d6 ori       $fp,$fp,0x880
IR2[123] at 0xffd0000b24 0x16001ff6 lu32i.d   $fp,255
IR2[124] at 0xffd0000b28 0x14008055 lu12i.w   $x,0x402
IR2[125] at 0xffd0000b2c 0x03b416b5 ori       $x,$x,0xd05
IR2[126] at 0xffd0000b30 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[127] at 0xffd0000b34 0x53f613ff b         -636
IR2[130] at 0xffd0000b38 0x50000000 b         0
IR2[131] at 0xffd0000b3c 0x00148000 and       $zero,$zero,$zero
IR2[132] at 0xffd0000b40 0x15a00016 lu12i.w   $fp,0xd0000
IR2[133] at 0xffd0000b44 0x03a202d6 ori       $fp,$fp,0x880
IR2[134] at 0xffd0000b48 0x16001ff6 lu32i.d   $fp,255
IR2[135] at 0xffd0000b4c 0x14008055 lu12i.w   $x,0x402
IR2[136] at 0xffd0000b50 0x03b446b5 ori       $x,$x,0xd11
IR2[137] at 0xffd0000b54 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[138] at 0xffd0000b58 0x53f5efff b         -645
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd0000bc0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 6
IR1[0] 0x402d11:	cmp		ebx, 0x68747541
IR1[1] 0x402d17:	sete		sil
IR1[2] 0x402d1b:	cmp		ecx, 0x444d4163
IR1[3] 0x402d21:	sete		al
IR1[4] 0x402d24:	test		sil, al
IR1[5] 0x402d27:	je		0x402d35
IR2 num = 44
[0, 0] -------   4205841
lu12i.w   [31mitmp0[m,0x68747
ori       [31mitmp0[m,[31mitmp0[m,0x541
x86sub.w  $s3,[31mitmp0[m
[4, 1] -------   4205847
x86mfflag  [32mitmp1[m,8
srli.w    [33mitmp2[m,[32mitmp1[m,6
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s6,[31mitmp0[m,7,0
[9, 2] -------   4205851
lu12i.w   [31mitmp0[m,0x444d4
ori       [31mitmp0[m,[31mitmp0[m,0x163
x86sub.w  $s1,[31mitmp0[m
[13, 3] -------   4205857
x86mfflag  [32mitmp1[m,8
srli.w    [33mitmp2[m,[32mitmp1[m,6
bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
bstrins.d  $s0,[31mitmp0[m,7,0
[18, 4] -------   4205860
x86and.b  $s6,$s0
[20, 5] -------   4205863
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0xbc0
lu32i.d   $fp,255
lu12i.w   $x,0x402
ori       $x,$x,0xd29
ori       [36mitmp6[m,$fp,0x0
b         -760
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd0000
ori       $fp,$fp,0xbc0
lu32i.d   $fp,255
lu12i.w   $x,0x402
ori       $x,$x,0xd35
ori       [36mitmp6[m,$fp,0x1
b         -769
[LATX] Assemble IR2.
IR2[001] at 0xffd0000cc0 0x14d0e8ec lu12i.w   [31mitmp0[m,0x68747
IR2[002] at 0xffd0000cc4 0x0395058c ori       [31mitmp0[m,[31mitmp0[m,0x541
IR2[003] at 0xffd0000cc8 0x003f334a x86sub.w  $s3,[31mitmp0[m
IR2[005] at 0xffd0000ccc 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[006] at 0xffd0000cd0 0x004499ae srli.w    [33mitmp2[m,[32mitmp1[m,6
IR2[007] at 0xffd0000cd4 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[008] at 0xffd0000cd8 0x0087019d bstrins.d  $s6,[31mitmp0[m,7,0
IR2[010] at 0xffd0000cdc 0x14889a8c lu12i.w   [31mitmp0[m,0x444d4
IR2[011] at 0xffd0000ce0 0x03858d8c ori       [31mitmp0[m,[31mitmp0[m,0x163
IR2[012] at 0xffd0000ce4 0x003f330a x86sub.w  $s1,[31mitmp0[m
IR2[014] at 0xffd0000ce8 0x005c200d x86mfflag  [32mitmp1[m,8
IR2[015] at 0xffd0000cec 0x004499ae srli.w    [33mitmp2[m,[32mitmp1[m,6
IR2[016] at 0xffd0000cf0 0x008701cc bstrins.d  [31mitmp0[m,[33mitmp2[m,7,0
IR2[017] at 0xffd0000cf4 0x00870197 bstrins.d  $s0,[31mitmp0[m,7,0
IR2[019] at 0xffd0000cf8 0x003fdfb0 x86and.b  $s6,$s0
IR2[021] at 0xffd0000cfc 0x0036900c setx86j   [31mitmp0[m,4
IR2[022] at 0xffd0000d00 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[024] at 0xffd0000d04 0x50000000 b         0
IR2[025] at 0xffd0000d08 0x00148000 and       $zero,$zero,$zero
IR2[026] at 0xffd0000d0c 0x15a00016 lu12i.w   $fp,0xd0000
IR2[027] at 0xffd0000d10 0x03af02d6 ori       $fp,$fp,0xbc0
IR2[028] at 0xffd0000d14 0x16001ff6 lu32i.d   $fp,255
